"A","V","K","T","A","N",7,4,4
"A","V","K","T","A","P",7,4,4
0,3,0,8,"A",3,7,4,4
0,3,3,6,6,"S",7,4,4
"A","V","L","C",0,8,7,4,4
0,4,3,1,"A",0,7,4,4
0,4,9,9,9,"R",7,4,4
"A","V","M",6,"C",9,7,4,4
"A","V","M",6,"K","R",7,4,4
"A","V","M",6,"T","K",7,4,4
0,1,3,5,3,"N",7,4,4
0,6,1,0,2,"T",7,4,4
0,6,3,7,8,"L",7,4,4
0,6,9,4,9,"D",7,4,4
0,7,1,1,0,"Y",7,4,4
0,8,4,1,7,"X",7,4,4
0,2,5,6,"C",6,7,4,4
0,3,3,8,"C",9,7,4,4
0,3,3,7,"C",7,7,4,4
0,3,4,6,"C",0,7,4,4
0,4,1,6,1,"W",7,4,4
0,4,5,7,"B",5,7,4,4
0,4,8,9,7,"S",7,4,4
"A","V","M",4,"H","V",7,4,4
0,3,7,8,0,2,7,4,4
0,5,1,9,5,1,7,4,4
0,7,1,5,0,2,7,4,4
0,7,2,6,0,1,7,4,4
0,8,9,9,0,2,7,4,4
0,3,2,5,8,"B",7,4,4
0,3,2,7,2,"G",7,4,4
0,0,8,1,4,"L",7,4,4
0,4,5,4,6,"L",7,4,4
0,5,5,3,0,"O",7,4,4
0,3,6,9,9,"L",7,4,4
0,4,0,6,9,"T",7,4,4
0,4,2,0,8,"L",7,4,4
0,4,5,1,2,"L",7,4,4
0,5,3,3,8,"S",7,4,4
0,5,3,3,9,"T",7,4,4
0,5,5,4,1,"W",7,4,4
0,5,7,0,3,"N",7,4,4
0,6,0,0,8,"N",7,4,4
0,7,7,9,7,"Q",7,4,4
0,7,9,0,8,"P",7,4,4
0,9,2,6,0,"F",7,4,4
0,0,1,1,3,"O",7,4,4
0,0,3,9,"E",0,7,4,4
0,1,0,8,6,"T",7,4,4
0,2,7,4,6,"Z",7,4,4
0,4,7,4,5,"V",7,4,4
"A","V","L","S","R","X",7,4,4
"A","V","L","Y","X","B",7,4,4
0,2,4,2,0,"E",7,4,4
0,7,4,6,2,"F",7,4,4
0,7,9,3,6,"C",7,4,4
0,8,0,5,0,"E",7,4,4
0,8,0,6,9,"B",7,4,4
0,8,3,4,1,"E",7,4,4
0,9,6,3,6,5,7,4,4
0,0,9,8,6,"P",7,4,4
0,1,2,1,3,"T",7,4,4
0,2,0,5,6,"L",7,4,4
0,7,6,2,5,"G",7,4,4
0,7,6,2,5,"H",7,4,4
0,7,8,3,9,"K",7,4,4
0,0,2,5,4,"K",7,4,4
0,1,5,5,2,"S",7,4,4
0,1,5,5,3,"V",7,4,4
0,1,5,5,1,"Z",7,4,4
0,2,2,7,6,"I",7,4,4
"A","V","H","D",5,"J",7,4,4
0,3,6,4,0,"R",7,4,4
0,4,8,2,3,"N",7,4,4
0,4,8,6,0,"R",7,4,4
0,5,1,2,9,"V",7,4,4
0,5,1,7,6,"N",7,4,4
0,5,3,0,3,"R",7,4,4
0,5,7,4,2,"Y",7,4,4
0,7,0,7,9,"V",7,4,4
0,7,1,1,1,"Q",7,4,4
0,7,4,1,2,"M",7,4,4
